for	bilbon ko castinga egin da eta nik jakin ez zuetako inork egin al du edota parte hartu duen ezagunik ba al du
inf	 lasai nere mobiya osondo dau zure grabazio bat gabe obeto ta dena esangonuke jajajajjaja
inf	zelan da nire lagune gorantxixak neure partez nire lagunai
inf	 eskerrikaaskoo ta aber noiz moztezun illea eee
inf	ikasi bihar duan jendiantzat rekomendautaikusi ze musikota 
for	denbora txarrari aurpegi ona jartzen badakit bahia de la kontxa 
for	gaur telebistan entzunda denok martetik gatoz hortaz martzianoak gara beno nire ustez batzuk beste batzuk baino martzianoagoak dira
inf	oso pozik irratixen entzutiegaitzik barriro eskerrik asko 
inf	emateunez whatsapp askok eztute iten enaiz bakarra
for	iban zaldua xabier montoia eta ibon rodriguez biodiskografiak 
inf	dena prest artxipielagoa proiektoren debuterako baluartes a tope dago 
for	bihurri aurpegi horrek salatzen zaitu 
for	 amesteko ez da lo egin beharrik futbol 
for	berriro errepikatu beharrekoa aste onetako beste arratsalde batean
inf	 balee jajaj ni uain lokalea nua ta gabian o biar erlijion asikoonaiz
inf	 kandau baakazu zelan naizu zuremensajik aiati
inf	dulce locura tu mi droga mas dura zorionak pitxin txikitatik elkarrekin zaharrak izan arte 
for	 nire paper guztiekin su handiagoa egingo nuke
for	oroitzen ez badu buruaren ordez bihotzak sentitzen badaki 
for	afariko panorama amona sasijakintsu baten bakarrizketa entzuten laburtuz emakumeok pasatzen ai gea ez degulako gizonen aurrean ceditzen
for	 guztiz ados ederra kanpotik barrutik eta toki guztietatik 
inf	un exito eskerrik asko xarpa 
inf	arratsalde ear bat pasata etxen
inf	jo ta ke irabazi harte 
inf	 au ezda normala jajaj enga oain baii ondoloin txikiii 
inf	 k abandonatu gaitu azken aldian dabil deskonocido txintxotxintxo
inf	 ueueue jajaja enitzan ai ezertaz enteratzen naezuenian
inf	 zorionak neskak hau hasiera besterik ez da izan hasi prestatzen altxatzeko
for	astroekin dantzan gurutzatu dira gure orbitak eta gure begiradak
for	ez dago zerurik ezta paradisurik ez zuretzat ez niretzat
inf	de momento 3 puntu ikasitze gero beste bat y salgo 
inf	oain gosaltzea y no tengo nada de hambre
inf	 guk deku sasarea nos hemos tragau todo eurovision
for	europaren aitorpena lortzeko aukera aitzindaria du donostiak meic llewellyn celtic neighbours 
for	27zapata lana panolien kontua da ciceronek esan zuen 
inf	 aupa erreala alde eta xabi 
inf	 hori egia bada plas plas plas animo ta ez etsi
inf	udako momentu hoberenetarikoak zumaia beach with my girls 
for	esaidazu aurrera pausorik emango banu behar bada bizitzak zentzu bat izango luke 
inf	 bihar ondo etortze zaizuue noraak pistola emateuu
inf	 guuaapiiiii zmz danaa gaur amotora noie ze gero 24rarte ez naz gehixa jungo patxo
inf	 eskerrik asko zure errespetu eta adeitasunarengatik mila muxu guapa 
inf	 urteberri on antigua alde hortan ederki pasau gaua elgoibarren gazte
inf	 ta zelan ein behar zan bestelabarematuzze eperakolotsagarria errua botatzea zuek ez dozuenean ezer egiten
for	epaiketa bertan behera uzteko eskatu dute udazkenean epaituko dituzte 28 gazteek via 
inf	manana semis de copa eh anorgareal zatoz bihar azpeitira hemen duzue atzoko argazki polit bat 
for	luis pazos urdaibaiko arraunlari galiziarrari elkarrizketa interesgarria egin zioten atzo etbsaten 42 urte ditu ta egurrean bejondeiola
for	 ez altzetozenba astebukaera hontan si eske vienes y no sales 
for	intxaurrondoko katalunia txikian ere bozkatu nahi dugu 
inf	 ba motellsagardotei epoka honek etziok bate mesedeik etten
for	adi gaur arratsaldean aldaketak egingo ditu a3333 a3336 eta a3338 lineatan 
for	 eta ez guri tentaldia eraman baina atera gaitzazu gaitzetik via 
inf	 pare bat aldiz indiat ta joditzeeeeeiiiikk jajajajaja
for	listo banago gogoekin urduritasunarekin pozik 
for	 gureokupaziopeko errealitatearen ondorio diren erritmoak errespetatu imperialismoa ez dugu errespetatu beharsuntsitu baizik
for	gatzagaetxebarriak dionez 2013an eta 2014an lanpostuak suntsituko dira eajk ahtko lanak eta erraustegikoak egin nahi ditu 
inf	ze siesta botadeun ta nik bana
inf	 miyesker geo gaude muxux guapaa
inf	atsalden mendie tokatzea ea ze lokaztie harrapatzen deun hor goi hoitan
inf	ba gero eskubaloia ikusi beharko da
for	gloria madero donostiarra lasterketa garrantzitsu batean 
inf	zorionaaak ondondo pasa egunaaa d
for	 ezin ahaztu ta ezin ikutu
inf	txapelketa ta gero ek sinatutako kamiseta bat jasotiak ez dauko prezixoik milaaa 
for	harpidetza eredu berria abian jarri dute informatu herrigintzatik eta egin ekarpena 
for	pentsatzeak ez zaitu nire ondora itzultzen
inf	 zeinen boskote polita egin duren buruan
inf	gaba alaitzeko fito entzungo dot
inf	 zuke instrumentun bat jotze al dezu ba igual beste kame bat izangoa bano
inf	 euskal herria inoiz baino gehiago elkartu dozu
for	irimo txukun txukun ta eguna bezala metalizatua 
inf	gure seme alaben irrifarrak izango dire garaipenaren aitorzabaletabetigogoan jo ta su faxismoaren aurka
inf	 bale bale baino ez dezatela pentsa hau ikusten duten espainolek eaj komunista zenik 
inf	88 egun 3denboraldiaaa geroz ta gutxioo 
for	baina gure herri ederrean barrabarra ditugu festa ta humorea 
for	solasean fernando truebarekin amarako kultur etxean jendez lepo giro ezin hobean 
for	gogorra behar du mina sentitu eta zauria non duzun ez jakiteak via 
inf	 3ren barrun iuel bn ganador ez neretzatostia bn el hombre del piano attutepuuufffaaa
inf	 zorteon zure etapa barriania danak ondo urtetan dotzun
inf	pobriaren suertia bilintx by via 
for	 niri azken esaldiak arrautzak jatearenaen fin hala ere eskertzekoa da kirolean argi hitz egiten dutenak irakurtzea
for	 batez ere falta diren hoiena
inf	aitatxu zinera due eta ni bakarrik etxien
inf	isilik egoteak balio duena bidez
inf	 bejon deikela haimar beti gizon beti ixilean beti handi beti langile milesker urte guzti hauengatik
inf	autentiko beleeeen aierrrathletik beti surrekin
for	duin ta gazte kalean aske
for	ez kezkatu bueltan maleta maitasunez eta mimoz beteta ekarriko ditut
inf	 goaxen ekipo gaur ilusioa gainezka irabazi ezkero ikaragarria bestela ba animatzen jarraituko deu berdin berdin aupa real
inf	zoooorionakkk nire txikitzueri handize eiten iatala osoosooso ondo paseu eta inork bez fastidietie handi bat
for	 ez dago lehor larunbatean guk argi daukagu 
for	italiako giroa lehiaketarako kiniela egin berri dut parte hartu zuk ere 
inf	 zukebai naroa bihar eongo gea si eso ondoloin
inf	 2130tan inagurazioa ta partida 2230tan ola
inf	aske jaiotako izakia nauzu aurreaan 
for	eskerrik asko eta lan bikaina egin duzuena inoiz baino beharrezkoagoak zarete 
for	esango nuke bere begiek erraz sorgindu nautela
inf	buenoba bueltabat ematea aurkiaber batenbat enganatzeten nei launtzekojajaja
inf	bale ondo da ezin da sammames barruan erre lagaiguzue beintzat kalera urten ta berriz sartzia mesedezez dou asko eskatzen 
inf	naomi esaiozu ba txurruri sentitzezun guztie modu bakarra da ireki zaitez saiatzen ebazea eduzu jakingo 
for	esnatzeko bridge burning jarri ta saltoka ta bullaka gora 
for	 zorte on datorren astean denboraldiari ekingo diozuen talde eta txirrindulari guztioi
for	itxaropen hitzek ez dute balio zu berriz sentitzeko 
inf	zorionak ondo pasa disfrutau eguna
for	galdera da nondik hasi interpretatzen opari hau
inf	 baa oso repetitibie zeala jajaja zenbat ufaa jaja
for	azaroaren 24an izena eta izana ezbaian gida praktikoaren solasaldia n 
inf	lasarteko udaletxeak puticluba emateu jajajajajaja 
for	oinarrizko eskubideak ez dira eskatzen ez dira bozkatzenherriaren askatasuna horietako bat dagure esku dagoena ezin menderatzaileari eska
for	27zapata ez dira egun asko falta eta gutuna olentzerori 
for	mugalariak sorkuntza eta bitartekaritza artistikorako mugaz gaindiko deialdia aukera aparta
for	 egunero herrialde katalanetako eta euskal herriko garagardo artisauak ardoak eta jatekoak izango ditugu 
inf	inoizz ezdet ein mateko examin bau au baino okerro
for	aurten bai eibar lehengo mailara 
for	 gukere ekarpen ttiki bat euskal irakaskuntzan alde
inf	adibide bikaina askorentzat erakutsi zuen ingurukoei buen ejemplo para muchos ensenadlo en vuestro entorno 
for	horrelako partidengatik da txanpionsa berezi magia hutsa erakustaldi bikaina bizi izan dugu zorionaak choloren mutilei meritu handia
inf	egunoon zemuz berriz 12k badia
inf	 jsjsjsj balee bueno bai jeje eskerikasko galdetziqtikann suerte partidotannn
inf	 kin piriniotan bizittekue haundixe benetan giro ona ta jende obioue aupa sanpedrotarrak eta 
inf	 te la dejare y la pruebasssbueno lotaa noa biehr toka kurrarzaindu ta ia mine pasetan jatzunta a entrenar atopemosuondo loo
for	minduta egon arren aurrera egitea nahiz eta zoruan egon altxatzea nahiz eta bakarrik egon bideari ekitea aurkituko dut bidelagunen bat
for	euskara dugu euskaldunak gara barruan daukagunaren islada
for	denbora txarrari aurpegi ona jartzen badakit 
inf	 34 resultau on etxeko 15 partido birau realak 
for	 perezek kriston erakustaldia eman du gaurkoan baietz finalera heldu 
inf	 eskerrik asko prima emungotzut buelta bat eunen baten jejej
for	bi egun eta kitto hainbeste aipatu diguten prestakuntza fisikoa ikasgai ea zer azaltzen diguten gogotsu nago zaila omen da hor erronka
for	 jaialdietako informaziopuntuetan arituko diren gazteak donostian bildu dira 
for	dena prest deskonektatzeko gogoekin todo preparado con ganas de desconectar 
for	egun borobila mila esker zoriondu nauzuen guztioi gabon 
for	 barrukoen deia jaso dugu valladoliden dena entzuten dute borrokan jarraitzeko ta gainera animoak bidaltzen dizkigute
for	gaur 1930ean gure sor lekuaren bila dokumentalaren proiekzioa herrerako ken 
for	igande iluntzeei zentzua emanaz buelta da 
inf	 oixe betikua besteik eztezu ta jajajajajajajjajaja ala dejemoslo
inf	bilbo aldea mundiala ikustea repdominicana vs usa 
for	ez dira betiko garai onenak 
inf	 suitza atzean utzi ta hemen ere leku ederrak uzturre ez neymar eta ez inor aupa gu gora erreala 
inf	etxeaka jutenn en etxian eon da geo
for	distantziak ala mugagatik iruditzen zaizkigu handiagoak distantziak k n 
for	ihes egin nahi nuke ta ez galdetu zergatik
for	eta nola nola eutsi argazki eder hau sarean zabaltzeko tentazioari 
inf	zurekin bizi ditudan momentu on guzti haiengatik ez dakiit ze ingo neban nik zugabe ez aldatu inoiz 
inf	 ke sobrau xabi uste genun errealea bueltatuko zinala emengo jendea pozteko bano ez an geatu zea 
for	gaur partidua arratsaldeko 6retan zestoan 
for	izarrak plazara talentu lehiaketan partu hartu nahi sari bikainak lortzeko aukera zatoz 
for	mungiako dantza zati baterako entsaioa 
inf	gozada bat da tarteka asko espero eztezun batekin gai esanguratsutaz hizketan jardutia ordu ta piko erlijiyo ta eredu politikotaz hizketan
inf	 eztait tipo mierdabat ateazait ta ezdia lagatzen kontestatzen
for	killian jornet fenomenoa da zegamaaizkorri irabazi du beste behin non dago mendizale gazte honen muga 
for	lehen borrokagai zena orain apaindura baino ez da euskararen erabileraren gainbehera n 
for	goizero zurekin esnatu eta belarrira esan nik aire izan nahi dut 
inf	eunonnispasterrea bidentemporadako azkeneko karrerea izangoaaer zmz 
inf	ya tolosa juteko gogok aumentatzen 
inf	ale matekin amets politak izatea ddd 
inf	 ez pentsatu partidun oaindik gaur ta biar ondo entrenatu beardeu 
for	 4 imagenes una palabralau argazkiek zerbait daukate komunean eta haren izena bete behar duzu beheko letrekinondo dago
inf	lokalen ioritzei 80 irabazi fifan oso txarra dek
for	egurrean jarraitu behar dugulako sakanan borrokak dirauelako 
for	 birigarroa bailitzan beti zuhaitzaren puntan kantari eta alai
for	santi eta josu egia bide askatasuna amets 
for	jende zoriontsua herri libre batean dinamikaren aurkezpena auzoan osteguna1930 auzo lokala zergatik ez
for	gasteizen izango da igandean izarrak kalean nork irabaziko du 
inf	erronka gogor baina polit baterako prest lortuko dozu 
for	el caso farewelletb2 sobiet batasunaren inguruko film ederra
inf	zorionaaak pitxin felices 15 todo dicho y eso asko maite zaitutt maitiee 	inf
inf	 oleee ba oaingoz ondoo aer bestek zemouz jejej porciertoo zoriondu ta tirau fuertee belarritik ne partez ajaj emozinatuta eongoa
for	adibidez udaberrian egindako muralak anorgako ikastolan 
inf	si esque gehiegi matteyot bobontzio horrei
for	gutxi batzuek dena eman behar ez dezaten denok eman behar dugu zerbait 
for	lehiaketaren azkenengo astean sartu gara europako hiriburu batera 4 lagunentzako bidaia irabazteko azken aukera 
for	harremana ez da pertsona perfektuak elkartzea baizik besteren argia eta itzalak onartzea
inf	armosau eta gero prestetan hasiko naz
for	 ez zidaten ezagutzen baina momentuan esango nion hori gustura bururatu ez ordea
for	hain eder ikusten zuen bere burua hain eder bere dniko argazkian inspiratuta masturbatzen zela 
for	aingeruek ere betetzen dituzte urteak 
for	 ko zuzendaritzak ez dit kontratua berrituko gisa iazko emaitza txarrak arrazoituta guztiz ulergarria
for	 dena atera behar da urtarriletik aurrera altxa burua eta aurrera 
inf	animo eee sendatu ari bizkor
inf	zorionak al crack de osondo pasa eta 
for	 inoiz baino indartsuago gatoz gora 
inf	gab laztanak nire partez ondo ein lo 
inf	ze ona dan utorrent ta ni oain enteratzenaiz 
for	bale bale eta zer da karisma
for	atzera begiratu aurrera joan ahal izateko
inf	gaur bermeon karreriegogo askokin gauzak ondo eiteko ta urtie ondo amaitzeko
inf	me ha gustado un video de de dantza zati bat mungian gibelurdinek
for	 lana duintzen saiatu ginen nik izan nahi nuen hiltzaile baina
for	 bera berako jokalarien partez mila esker argazkiarengatik 
for	tiraneko arraunlari bati entzun diot 22tako galizian egon behar zuela lan kontuengatik eta hala ere poz pozik ez zegoen triste
for	niri jartzen didate caro izena eta nahiago jose zorrilla deitzea
inf	 ya interrail pff ni fundamento ni nada nik datorren urteako utziko nuke
for	1217 ute dituzu izarrak plazara talentu lehiaketan parte hartzeko izen ematea zabalik hona hemen k igorritako mezua izena eman 
for	goizian ezer ta gauian gehiegi
inf	 amaitzen ari da azken eguna erezenbat akordatuko naizen zuetazeskerrik bero eta goxoena pittin
for	 txioak faltan botatzen batzutan apur bat astuna izatea nahiago nuen aupa benat 
inf	ustenun amets bat zala bano oaintxe konturau naiz atzo benetan galdu nula mobila
for	sentimenduak preso hartzerik ez dago
for	bikaina ren mugikorretarako euskaltegia jokua maiz parrandetan egin izan duguna joko bihurturik 
for	hamalaugarrena jarraian igoera ziurtatuta datorren astean borobildu dezakegu denboraldia 
inf	uda ta ura besterik ez det behar oain
for	gure prestatzaile fisikoaz zerbit gehiago jakin dezazuen gomendagarria hau irakurtzea 
inf	halabaa oainn bazkaltzea ta aatsaldiann hondartzaa
for	 eskerrik asko lanean jarraituko dugu
inf	falta carrolli akaso hirugarren partiduan zai ia bost partiduta jutean halare harritu nau 23 batek zenbateko mina in diyon madridei
for	19 egun gose greban aupa ugaitz 
inf	 eta nik egazkine hartu bier dot zelan dana
for	27zapata ez nekatu gehiago ama 
inf	 zu bai zarela txapelduna muxu handi bat
inf	 animoooak salooutik jaja noz dekozu azterketie ba
for	bi egun izatera pasa parte hartze arau herrikoiagoekin eta arrakasta100dik gora talde eta 477 jokalari 
inf	anoeta ft en garaipena ikusi ta gero ikusteen
inf	 gogoratuuuu biyarr ostiraaa ke ganas de puente 
for	gero eta argudio gehiago independentzia aldarrikatzeko estatu zapaltzaile honetatik ihes egiteko goazen 
inf	azkan tuite ez azkanengoko tuite
for	buenoo astelehena astea berriro astera
for	zarautzen ere berriak jaio daitezen eskolako kortxoko propaganda osatzen segi dezagun
inf	 crk baino hobeto explikatzen daben bitxartian nahikua ajajaja
for	futbolean ez duelako beti florentinoren diruak agintzen handia borussia
for	orain berriozar aldera taldearkin lanera eguraldi ona nafarroan osagai bikainak primerako kontzertua izateko ni erdi gaixo
inf	 aupa reala aurten championsak txapela daka
inf	 hi ze pentsatok ba eeklaro baietz etxeko bistak jajajaaj lekitxon eurixe bakarrik da
inf	 milesker maitia baibai itxoin inbarkozu morenas bakizu trankilamnt xd alared bakizu ni zugabe enaizela jung prim t matteautela
inf	gauza asko ikesteko eta denpora gutxi
for	jarri sudur gorria ta eutsi irriei
for	presta zaitezte konturatzerako denboraldiko lehen kiniela egiten ariko gara erne rekin eta erne nirekin 
for	anaia arrebekin askotan haserretzen gara baina azken finean maite ditugu 
inf	bihar urtia bukatzeaa ze azkar pasatzean denbora 
inf	zorionakk oso ondo pasa alemanian
inf	gabon txikitxusssss ondo lo ein muxuusss gaur pozik ohera bihar ostirala
for	ekainak 9 etxebarriko jaietan disko festa ekin 
inf	pues k errealak galdu indu beste batean izango da 
for	ta zure gogoz gelditu nintzen
inf	txikitako argazkik ikustia ta beste plazer batzuk
inf	azkenean asi dia san ferminak 
inf	puto enauk bate fiatzen mekauen dios
for	uda honek utzi dituen momentu pertsona eta bizipen guztiengatik agur 
inf	pistinara jun biko da honekaz txikixeekaz no hay tiempo que perder
inf	partido oso ona mutilak grande ekipo
for	euskarak 365 egun dituen bezala berdintasunak beste hainbeste 
inf	 ni konparazion ordunn jajaj txinfuuu
inf	 gaur programan ikusi zaitut non eta komunean uiuiui
inf	ez dekot gogorik inglesera jueteko
for	 eskola kiroleko txirrindularitza lasterketak hasi dira via 
inf	natuurrekin asoberkoobuuff eztet ezerre ulertzen
inf	egun osoa pijaman ze lujoa
inf	gau politze nire txikitxuekaz berri ezin hobeto pa repetir e neskak oin ia xfin lotara nuen 
for	illarramendiren kasuarekin nahikoa nazkatuta nago dagoeneko diruagatik jokatzen du madrilen 4 aldiz gehiago ordainduko badiote doala12
inf	 callatee bua esq seriamnte me cago en tus kompetis prima lengurten de ez nik ikusi in nainizulaaa ta txupito bat artu
inf	 noiz jokatukozue getxon contra partido
for	bihar korrika irunean ta gero eguna ospatzera
inf	zergaitik zagoz hain pozik nii ideeeaaa d 
for	ama hizkuntzen nazioarteko eguna herenegun ez nau hain konekaktuta egunean bertan zeozer jartzeko baina 
for	eta ordubete barru inauteria gizakia naturaren kontra liburuaren aurkezpena n edu zabalarekin 
inf	 eta niii txoria nuen maiteee
for	audientzia nazionaletik sotora bidean gure 5 kideen bila 
inf	zorionak a la gordii de muxux
inf	aztuta neukan zertzan ordu hautan esnatzea 
inf	beste hiru puntu guretzat gaurkoa nahiko errexa lizeo 13 kotskas e 0 
for	guztira 102000 banatuko ditu urtarrilean den denak euskal herrian tokatuko dira 
for	balkanetako eta jugoslavia ohiko feminismoen inguruan irakurtzen eta idazten irakurketadenadelako proposamenik 
for	2 futbolari men egiten dion neurria beste kirol azpiegitura batzuk egitea eta daudenak eustea ez al da ba hobea
inf	pistinan itxoiteeeenzein da oain inpuntuala eeeee eeeeeeee jajajajajajjaaj
inf	gauzak txikiak handiak direla gaboon
for	33 gasteizen 2007an galdutako partidarekin 12 txuriurdinak aurretik zihoazen kotxeko irratia itzali nuenean 5 minutu geroago 32
for	hemen duzue nesken futbolari buruz eginiko erreportaia aldapa zelaituz ederra benetan 
for	porrotx jada zuen zai dago intxaurrondo ikastolan 1730tan kalejira sagastiederrera 
inf	91 irabazi ondo ekipo ondo jolastua ola segui behar degu
inf	san mameseko kobertirie buenoo ya ezta ezer geratzen aupaa athletiic
for	 irabazi edo galdu beti zuekin noa alde egin edo geratu beti nire barnean beti harro zuetaz 
for	gbck acbn jarraituko du eta iraurgi eta askatuak lebetik kanpora geratzeko arriskuan talde artifizial bat vs bi harrobi zer iruditzen
for	foto txoko ezkutuapor iker etxebarria 
inf	 yaa zubietaak ondoo aguantatzen du urarekin zuek bihar berion komeriak
inf	 ooooooh biherko bazkariko itenal zintuen holako batzuk 
for	eunon gaur ez daukagu zer ospaturik
inf	oin baskaltzen aber zelan sentitzen nazen baskaldu eta gero 
inf	 mila esker eta ikusiko gera laister
for	ze harro nagoen gaur hau zuei erakutsi ahal izateaz nyko new school eta kosova womens networken arteko elkarlana 
inf	egunon ya ostirala bana bi azterketakin aber ondo doiazen ta azkar pasatzen dian klasiak
for	for those interested inguruko inork joan nahi balu mesedez abisatu
for	 ta ez galdetu inoiz zer galdu genuen
for	 ara bada bai dena dela netanyahuri opariak ematea lotsagarria dela deritzot
inf	gaur kursilloko azken egunamerendolan potolak jartzea jajjajajaja
inf	entrenamendu txarra ta orain lehengusinarekin azkenengo errepasoaematera euskara ta mate bihar gainditzeko
for	gaur miarritzen 4sasuak ikuskizuna sonorizatzen 
inf	gaur donosticupeko bigarren partidoa aber nola jutean
inf	amaiur zu nahizta ez egon kuadrila jatorrenean irabazlea zara 
inf	oain bihar entrenarako motxila prestatzia 
inf	 egun osoa zuekin gogoratu naiz pozten naiz primeran pasatu izana argazkiek berdina adierazten dute ji
inf	gaueko ordu hautan eukitzea daon situazioik hobena 
inf	oso txarto goaz eta ez dakigu nora 
for	oraindik badira jendearen bihotz txikietan hain handiak diren ametsak itxaropenak
for	tabernetako komunak eta erabiltzaileak klasikoak modernoak eta apurtzaileak via 
inf	 alonsok erosi ta haize tunelean edo ibiliko ziran en plan f1
inf	 ezindett enai etxiann t mobiletikan tuentiya borrau nun mensajes directos de twitter ondo
inf	psn zaunka baina ez du hozka egiten ejem
for	bera bera polideportivo manteo kiroldegia 
inf	amaman etxien jaten hasteko prest
for	bihar kantu berria blogean enkarguz egina euskal herrian euskaraz
for	 hemendik dena primeran doa eta atzoko iluntzea eta gero imajina dezakezu majo zu ondo
inf	altxatu naiz oraintxe bertan ez dakit gero lokartu al izango naizen baina bueno
for	hunkigarria 3 militante kurduen hileta herriaren indarra gora kurdistango herria ez du barkatuko
inf	zorionak garaipen itzela segi holanik
inf	aber bixer mateko azterketie ondo urtetan dan
inf	ekinaren ekinez ezinezkoa eginez aupa 
for	 kaixo arratsaldean gaur ere 5tan
inf	venga orduerdi barru ikasten jartzenaiz
inf	 eneko nere lagun bat jajaja
inf	basurton abre noz hartzen doztien
for	berez ezen penalti area kanpoan izan da
inf	seguruenik ezin dizut munduko onena eskeini baina nere barruko onena 
for	igoerako lehian jarraitzeko gaurko hiru puntuen bila martutenelizeo 
inf	bueltaxka inda gaur lasai dauakau lo itra 
inf	 miyesssskerrrr guapi erregek portatuyaa o biharrarte jejeee muaaaaaa
for	 bere taldean ez dira damutuko fitxatu izanaz
inf	 kontuz zee esateezun o iteenazun grabaziioa dakatela
inf	iritxiyalaaaaa sanmielaak15 esne beltzaaa ze esatekk 
for	izaera politikoa duten hilketen 95 epaitu gabe jarraitzen du luis plaza velez n 
inf	 a klaro esaten dute ez dala oso hona
for	erradikalak al gara a ze lurrikara zorionak ane labaka eta bea elgezabali ez ezazue galdu aukera 
for	gaur 1900etan an bagera elkartearen ikasturteko 1 soziolinguistika solasaldia 
for	photo altar by iker etxebarria via 
inf	ta nere ustez felix bai idatzi du bazekilako danak zekitela oihanerekin liau zala eta ondo geratzeko mundu guztiarekin 
inf	maleta ein bier dot eta oien botata nau
for	ez utzi malkorik ezpainetara iristen 
for	 ni kantetan hasi ezkero igual bai tiro bat merezi 
inf	 tdo olor askeroso de no aberse dutxau en una semana benga gorditaaaa
for	hemen ume batek amesten du amestu ahal izatearekin
inf	gauur tokatzeen da gooazen leheenengoo finaalaa
inf	es traper lo punk nizuri tazuneri via 
inf	dena gaizki ateatze zait gaur
inf	 barkatu saiatzen ai naiz spamarekin akabatzenduela asko iritsi zaizu
